"0","str(particle)"
"1","'data.frame':	"
"1","59304"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Date.Time              "
"1",":"
"1"," Factor w/ 59304 levels ""10/01/2015 0:00"",..: "
"1","2161 2162 2163 2164 2165 2166 2173 2180 2187 2194"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PM10.BAM.ug.m3         "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PM2.5.BAM.ug.m3        "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Temperature.Deg.C      "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Barometric.Pressure.atm"
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
